>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-10bps-fullblocks-20260114-042631.log
2026-01-14 04:26:32.978+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:26:32.979+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 04:36:30.298+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:36:30.298+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:36:30.298+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:36:30.298+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:36:30.303+11:00 [INFO ] Built headers proof with overall 648 headers (252 unique)
2026-01-14 04:36:30.304+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:30.304+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:30.305+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:36:30.309+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:30.357+11:00 [INFO ] Built headers proof with overall 648 headers (252 unique)
2026-01-14 04:36:30.358+11:00 [INFO ] Built headers proof with overall 648 headers (252 unique)
2026-01-14 04:36:30.358+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:30.358+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:30.358+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:36:30.359+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:30.359+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:30.359+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:36:30.360+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:30.360+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:30.375+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 194
2026-01-14 04:36:30.375+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 5, unique headers in proof and windows: 733, pruning points in history: 39
2026-01-14 04:36:30.375+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:30.420+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:30.420+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:30.421+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:30.421+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=218 traversed=219 pruned=194
2026-01-14 04:36:30.421+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=294.20 max_ops=350 avg_bytes=16434.20 max_bytes=19968 avg_commit_ms=0.154 max_commit_ms=0.187
2026-01-14 04:36:30.421+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.066
2026-01-14 04:36:30.456+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 194
2026-01-14 04:36:30.456+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 5, unique headers in proof and windows: 733, pruning points in history: 39
2026-01-14 04:36:30.456+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:30.500+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:30.500+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:30.501+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:30.501+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=203 traversed=219 pruned=194
2026-01-14 04:36:30.501+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=294.20 max_ops=350 avg_bytes=16434.20 max_bytes=19968 avg_commit_ms=0.193 max_commit_ms=0.658
2026-01-14 04:36:30.501+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.075
2026-01-14 04:36:30.520+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 194
2026-01-14 04:36:30.520+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 5, unique headers in proof and windows: 733, pruning points in history: 39
2026-01-14 04:36:30.520+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:30.567+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:30.567+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:30.568+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:30.568+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=324 traversed=219 pruned=194
2026-01-14 04:36:30.568+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=16 avg_ops=289.94 max_ops=385 avg_bytes=16806.38 max_bytes=25425 avg_commit_ms=0.210 max_commit_ms=0.264
2026-01-14 04:36:30.568+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.433
2026-01-14 04:36:30.576+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 194
2026-01-14 04:36:30.576+11:00 [INFO ] Header and Block pruning stats: proof size: 648, pruning point and anticone: 5, unique headers in proof and windows: 733, pruning points in history: 39
2026-01-14 04:36:30.576+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:30.621+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:30.621+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:30.622+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:30.622+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=323 traversed=219 pruned=194
2026-01-14 04:36:30.622+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=16 avg_ops=289.94 max_ops=385 avg_bytes=16806.38 max_bytes=25425 avg_commit_ms=0.155 max_commit_ms=0.211
2026-01-14 04:36:30.622+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.341
2026-01-14 04:36:33.386+11:00 [TRACE] Simulation time: 1231007342.999	Generated 8300 blocks
2026-01-14 04:36:35.741+11:00 [TRACE] Simulation time: 1231007345.01	Generated 8325 blocks
2026-01-14 04:36:38.084+11:00 [TRACE] Simulation time: 1231007346.733	Generated 8350 blocks
2026-01-14 04:36:41.395+11:00 [TRACE] Simulation time: 1231007350.056	Generated 8389 blocks
2026-01-14 04:36:42.290+11:00 [TRACE] Simulation time: 1231007351.326	Generated 8400 blocks
2026-01-14 04:36:44.272+11:00 [TRACE] Simulation time: 1231007355.03	Generated 8429 blocks
2026-01-14 04:36:45.642+11:00 [TRACE] Simulation time: 1231007357.599	Generated 8450 blocks
2026-01-14 04:36:46.588+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006960607
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | 1231007313920
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:46.588+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:46.588+11:00 [TRACE] block cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd timestamp 1231006943156 >= 1231006960607
2026-01-14 04:36:46.588+11:00 [TRACE] New Pruning Point: e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | New Retention Period Root: cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd
2026-01-14 04:36:46.588+11:00 [INFO ] Periodic pruning point movement: advancing from 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f to e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4
2026-01-14 04:36:46.609+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006960607
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | 1231007313920
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:46.609+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:46.609+11:00 [TRACE] block cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd timestamp 1231006943156 >= 1231006960607
2026-01-14 04:36:46.609+11:00 [TRACE] New Pruning Point: e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | New Retention Period Root: cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd
2026-01-14 04:36:46.609+11:00 [INFO ] Periodic pruning point movement: advancing from 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f to e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4
2026-01-14 04:36:46.632+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006960607
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | 1231007313920
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:46.632+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:46.632+11:00 [TRACE] block cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd timestamp 1231006943156 >= 1231006960607
2026-01-14 04:36:46.632+11:00 [TRACE] New Pruning Point: e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | New Retention Period Root: cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd
2026-01-14 04:36:46.632+11:00 [INFO ] Periodic pruning point movement: advancing from 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f to e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4
2026-01-14 04:36:46.662+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006960607
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | 1231007313920
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:46.662+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:46.662+11:00 [TRACE] block cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd timestamp 1231006943156 >= 1231006960607
2026-01-14 04:36:46.662+11:00 [TRACE] New Pruning Point: e1347da682535101130b4efea422665526a36e7fbd9bec8c70e1205a1d4c9aa4 | New Retention Period Root: cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd
