>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock500-20260113-190450.log
2026-01-13 19:04:52.387+11:00 [INFO ] simpa v1.0.1
2026-01-13 19:04:52.388+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 19:08:44.605+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:44.606+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:44.607+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:44.613+11:00 [INFO ] Built headers proof with overall 618 headers (246 unique)
2026-01-13 19:08:44.615+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:44.615+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:44.615+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:44.616+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:44.623+11:00 [INFO ] Built headers proof with overall 618 headers (246 unique)
2026-01-13 19:08:44.624+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:44.624+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:44.624+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:44.625+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:44.635+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:44.635+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:44.636+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:44.640+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 191
2026-01-13 19:08:44.640+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 7, unique headers in proof and windows: 407, pruning points in history: 18
2026-01-13 19:08:44.640+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:44.640+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 191
2026-01-13 19:08:44.640+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 7, unique headers in proof and windows: 407, pruning points in history: 18
2026-01-13 19:08:44.640+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:44.650+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 191
2026-01-13 19:08:44.650+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 7, unique headers in proof and windows: 407, pruning points in history: 18
2026-01-13 19:08:44.650+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:44.661+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 191
2026-01-13 19:08:44.661+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 7, unique headers in proof and windows: 407, pruning points in history: 18
2026-01-13 19:08:44.661+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:44.682+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:44.682+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:44.686+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:44.686+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=140 traversed=217 pruned=191
2026-01-13 19:08:44.686+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3414.00 max_ops=3414 avg_bytes=163072.00 max_bytes=163072 avg_commit_ms=3.446 max_commit_ms=3.446
2026-01-13 19:08:44.686+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.167
2026-01-13 19:08:44.688+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:44.688+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:44.690+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:44.690+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=132 traversed=217 pruned=191
2026-01-13 19:08:44.690+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3414.00 max_ops=3414 avg_bytes=163072.00 max_bytes=163072 avg_commit_ms=3.160 max_commit_ms=3.160
2026-01-13 19:08:44.690+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.028
2026-01-13 19:08:44.713+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:44.713+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:44.716+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:44.716+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=138 traversed=217 pruned=191
2026-01-13 19:08:44.716+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3414.00 max_ops=3414 avg_bytes=163072.00 max_bytes=163072 avg_commit_ms=2.398 max_commit_ms=2.398
2026-01-13 19:08:44.716+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.751
2026-01-13 19:08:44.730+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:44.730+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:44.732+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:44.732+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=175 traversed=217 pruned=191
2026-01-13 19:08:44.732+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3414.00 max_ops=3414 avg_bytes=163072.00 max_bytes=163072 avg_commit_ms=2.505 max_commit_ms=2.505
2026-01-13 19:08:44.732+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.124
2026-01-13 19:08:44.863+11:00 [TRACE] Simulation time: 1231007320.141	Generated 4059 blocks
2026-01-13 19:08:46.290+11:00 [TRACE] Simulation time: 1231007325.566	Generated 4081 blocks
2026-01-13 19:08:47.913+11:00 [TRACE] Simulation time: 1231007327.562	Generated 4100 blocks
2026-01-13 19:08:50.008+11:00 [TRACE] Simulation time: 1231007330.054	Generated 4121 blocks
2026-01-13 19:08:51.289+11:00 [TRACE] Simulation time: 1231007335.041	Generated 4142 blocks
2026-01-13 19:08:51.624+11:00 [TRACE] Simulation time: 1231007336.988	Generated 4150 blocks
2026-01-13 19:08:52.279+11:00 [TRACE] Simulation time: 1231007340.046	Generated 4164 blocks
2026-01-13 19:08:53.485+11:00 [TRACE] Simulation time: 1231007345.153	Generated 4188 blocks
2026-01-13 19:08:54.049+11:00 [TRACE] Simulation time: 1231007348.03	Generated 4200 blocks
2026-01-13 19:08:54.597+11:00 [TRACE] Simulation time: 1231007350.463	Generated 4209 blocks
2026-01-13 19:08:55.964+11:00 [TRACE] Simulation time: 1231007355.041	Generated 4231 blocks
2026-01-13 19:08:56.866+11:00 [TRACE] Simulation time: 1231007360.023	Generated 4250 blocks
2026-01-13 19:08:56.975+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006963314
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | 1231007266500
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:56.975+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:56.975+11:00 [TRACE] block e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d timestamp 1231006949524 >= 1231006963314
2026-01-13 19:08:56.975+11:00 [TRACE] New Pruning Point: af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | New Retention Period Root: e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d
2026-01-13 19:08:56.975+11:00 [INFO ] Periodic pruning point movement: advancing from e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 to af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d
2026-01-13 19:08:56.983+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006963314
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | 1231007266500
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:56.983+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:56.983+11:00 [TRACE] block e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d timestamp 1231006949524 >= 1231006963314
2026-01-13 19:08:56.983+11:00 [TRACE] New Pruning Point: af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | New Retention Period Root: e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d
2026-01-13 19:08:56.983+11:00 [INFO ] Periodic pruning point movement: advancing from e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 to af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d
2026-01-13 19:08:56.995+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006963314
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | 1231007266500
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:56.996+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:56.996+11:00 [TRACE] block e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d timestamp 1231006949524 >= 1231006963314
2026-01-13 19:08:56.996+11:00 [TRACE] New Pruning Point: af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | New Retention Period Root: e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d
2026-01-13 19:08:56.996+11:00 [INFO ] Periodic pruning point movement: advancing from e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 to af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d
2026-01-13 19:08:57.008+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006963314
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | 1231007266500
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:57.008+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:57.008+11:00 [TRACE] block e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d timestamp 1231006949524 >= 1231006963314
2026-01-13 19:08:57.008+11:00 [TRACE] New Pruning Point: af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d | New Retention Period Root: e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d
2026-01-13 19:08:57.008+11:00 [INFO ] Periodic pruning point movement: advancing from e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 to af00b210b23ac707f6d95b779a5fee2f1632eda615afeacf2ec31da40abafa4d
2026-01-13 19:08:57.148+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:57.148+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:57.154+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:57.154+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:57.154+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:57.154+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:57.186+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:57.186+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:57.331+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:57.331+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:57.331+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:57.332+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:57.332+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:57.332+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:57.345+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:57.345+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:57.345+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:57.387+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:57.387+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:57.387+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:57.401+11:00 [INFO ] Built headers proof with overall 597 headers (224 unique)
2026-01-13 19:08:57.403+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:57.403+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:57.403+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:57.404+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:57.411+11:00 [INFO ] Built headers proof with overall 597 headers (224 unique)
2026-01-13 19:08:57.412+11:00 [INFO ] Built headers proof with overall 597 headers (224 unique)
2026-01-13 19:08:57.415+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:57.415+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:57.415+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:57.416+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:57.416+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:57.416+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:57.416+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 19:08:57.417+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:57.442+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 202
2026-01-13 19:08:57.442+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 7, unique headers in proof and windows: 402, pruning points in history: 19
2026-01-13 19:08:57.442+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:57.447+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 202
2026-01-13 19:08:57.447+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 7, unique headers in proof and windows: 402, pruning points in history: 19
2026-01-13 19:08:57.447+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:57.452+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 202
