>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks256-20260114-194830.log
2026-01-14 19:48:32.492+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:48:32.492+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = a719f4808b4e1e55e7843099cf824cc757ac9931aba157256b86e137596bb51a | 1231007302699
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 7bce85848e00ca8f099c5b00081ee3eaecfb2bfb81a97d2bcf20a7d3c814fce0 | 1231007283604
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 77f842c589ccae436fcd0ed5a61be8e3e2b728a374d421e65d40cb02d76be6ce | 1231007263797
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 2f9ae58a48dfc1b384c68667b515e8967f0a38f199605f9b5c0c052b87805c66 | 1231007245939
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 941adbfba7d2bf061f8cfc793dd0fd38498ef9b97e60281fa30e8dc62f55b0e6 | 1231007227533
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = c6ed5bda90835a999db37b794897788c65b475099113866baf4f928d40afffce | 1231007208626
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = b9315810189dc977300de2317f7cf1112193cb7ec3cbe5cec5aa58e6a988dee5 | 1231007190127
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 995e4ae126a2be39e2fdc69916826d8302bd4907eafee400d92759ffeaf8c33d | 1231007171146
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6 | 1231007152443
2026-01-14 20:06:32.831+11:00 [TRACE] block | timestamp = 1237444430959211bbf7e634672ef37f31899acc61548f2ed5c7136d885cdbcd | 1231007131540
2026-01-14 20:06:32.831+11:00 [TRACE] block 1237444430959211bbf7e634672ef37f31899acc61548f2ed5c7136d885cdbcd timestamp 1231007131540 >= 1231007139762
2026-01-14 20:06:32.831+11:00 [TRACE] New Pruning Point: 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 | New Retention Period Root: 1237444430959211bbf7e634672ef37f31899acc61548f2ed5c7136d885cdbcd
2026-01-14 20:06:32.831+11:00 [INFO ] Periodic pruning point movement: advancing from 9f811adb95152a6434145f3871fbd363fa1f1bbd02f10ad5c110966e7474eae6 to 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612
2026-01-14 20:06:32.877+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:06:32.877+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:06:32.939+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:06:32.939+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:06:32.986+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:06:32.986+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:06:33.029+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:06:33.029+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:06:33.029+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:06:33.088+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:06:33.088+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:06:33.088+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:06:33.105+11:00 [INFO ] Built headers proof with overall 634 headers (250 unique)
2026-01-14 20:06:33.109+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:06:33.109+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:06:33.109+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 20:06:33.110+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:06:33.144+11:00 [INFO ] Header and Block pruning completed: traversed: 245, pruned 199
2026-01-14 20:06:33.144+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 9, unique headers in proof and windows: 737, pruning points in history: 49
2026-01-14 20:06:33.144+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:06:33.166+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:06:33.166+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:06:33.166+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:06:33.171+11:00 [INFO ] Built headers proof with overall 634 headers (250 unique)
2026-01-14 20:06:33.173+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:06:33.173+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:06:33.173+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 20:06:33.175+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:06:33.213+11:00 [INFO ] Header and Block pruning completed: traversed: 245, pruned 199
2026-01-14 20:06:33.213+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 9, unique headers in proof and windows: 737, pruning points in history: 49
2026-01-14 20:06:33.213+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:06:33.224+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:06:33.224+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:06:33.224+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:06:33.249+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:06:33.249+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:06:33.251+11:00 [INFO ] Built headers proof with overall 634 headers (250 unique)
2026-01-14 20:06:33.252+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:06:33.252+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=222 traversed=245 pruned=199
2026-01-14 20:06:33.252+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1941.00 max_ops=2834 avg_bytes=95594.50 max_bytes=138058 avg_commit_ms=1.317 max_commit_ms=1.904
2026-01-14 20:06:33.252+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=245 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.060
2026-01-14 20:06:33.254+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:06:33.254+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:06:33.254+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 20:06:33.266+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:06:33.299+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:06:33.299+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:06:33.303+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:06:33.303+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=214 traversed=245 pruned=199
2026-01-14 20:06:33.303+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1891.00 max_ops=2233 avg_bytes=91957.00 max_bytes=109008 avg_commit_ms=2.102 max_commit_ms=2.293
2026-01-14 20:06:33.303+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=245 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.039
2026-01-14 20:06:33.308+11:00 [INFO ] Built headers proof with overall 634 headers (250 unique)
2026-01-14 20:06:33.311+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:06:33.333+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:06:33.333+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 20:06:33.333+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:06:33.338+11:00 [INFO ] Header and Block pruning completed: traversed: 245, pruned 199
2026-01-14 20:06:33.338+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 9, unique headers in proof and windows: 737, pruning points in history: 49
2026-01-14 20:06:33.338+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:06:33.370+11:00 [INFO ] Header and Block pruning completed: traversed: 245, pruned 199
2026-01-14 20:06:33.370+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 9, unique headers in proof and windows: 737, pruning points in history: 49
2026-01-14 20:06:33.370+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:06:33.410+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:06:33.411+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:06:33.413+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:06:33.413+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=246 traversed=245 pruned=199
2026-01-14 20:06:33.413+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1300.33 max_ops=3110 avg_bytes=64642.00 max_bytes=151353 avg_commit_ms=0.840 max_commit_ms=1.968
2026-01-14 20:06:33.413+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=245 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.078
2026-01-14 20:06:33.437+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:06:33.437+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:06:33.439+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:06:33.439+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=214 traversed=245 pruned=199
2026-01-14 20:06:33.439+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1896.50 max_ops=2547 avg_bytes=92476.00 max_bytes=123201 avg_commit_ms=1.178 max_commit_ms=1.483
2026-01-14 20:06:33.439+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=245 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.238
2026-01-14 20:06:35.712+11:00 [TRACE] Simulation time: 1231007540.292	Generated 10291 blocks
2026-01-14 20:06:36.707+11:00 [TRACE] Simulation time: 1231007541.6	Generated 10300 blocks
2026-01-14 20:06:40.136+11:00 [TRACE] Simulation time: 1231007545.026	Generated 10336 blocks
2026-01-14 20:06:41.399+11:00 [TRACE] Simulation time: 1231007546.954	Generated 10350 blocks
2026-01-14 20:06:44.922+11:00 [TRACE] Simulation time: 1231007550.024	Generated 10383 blocks
2026-01-14 20:06:46.342+11:00 [TRACE] Simulation time: 1231007551.684	Generated 10400 blocks
2026-01-14 20:06:49.479+11:00 [TRACE] Simulation time: 1231007555.01	Generated 10431 blocks
2026-01-14 20:06:51.501+11:00 [TRACE] Simulation time: 1231007557.285	Generated 10450 blocks
2026-01-14 20:06:52.534+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007160885
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b | 1231007513055
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 | 1231007492373
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 9f811adb95152a6434145f3871fbd363fa1f1bbd02f10ad5c110966e7474eae6 | 1231007473585
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = d764b27ed12a981a22dd770761b3b53b23cd778dadb7ea77151b50532d0324c8 | 1231007452095
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 6ad76712924ef31b7626dd3712bec68e025c3abe41db18fe42dcd2102d85653a | 1231007431032
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 91abfc2b72fb3b4ee818540f372872fcb7494a84ed93dad4c8f5e33a04fac6d4 | 1231007409595
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = ff35c380f55e832a2bec985273a5bbd8cb18eefd6e1336e8f933dedf7707a8e3 | 1231007388364
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 4f9647970f8bbc6eb7126d837e683fe8bb97e8f4e02a5934598132d419c9f158 | 1231007366515
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 78229bd7f9cf75fe0d8c03dd4d2e51bd63df828505a2865cc60d1c649a8695c9 | 1231007344245
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 88d0a66b7341648217cd8ddbfb7387ae7ef98e4babd3403725b7dc8af36c4d4e | 1231007322690
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = a719f4808b4e1e55e7843099cf824cc757ac9931aba157256b86e137596bb51a | 1231007302699
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 7bce85848e00ca8f099c5b00081ee3eaecfb2bfb81a97d2bcf20a7d3c814fce0 | 1231007283604
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 77f842c589ccae436fcd0ed5a61be8e3e2b728a374d421e65d40cb02d76be6ce | 1231007263797
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 2f9ae58a48dfc1b384c68667b515e8967f0a38f199605f9b5c0c052b87805c66 | 1231007245939
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 941adbfba7d2bf061f8cfc793dd0fd38498ef9b97e60281fa30e8dc62f55b0e6 | 1231007227533
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = c6ed5bda90835a999db37b794897788c65b475099113866baf4f928d40afffce | 1231007208626
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = b9315810189dc977300de2317f7cf1112193cb7ec3cbe5cec5aa58e6a988dee5 | 1231007190127
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = 995e4ae126a2be39e2fdc69916826d8302bd4907eafee400d92759ffeaf8c33d | 1231007171146
2026-01-14 20:06:52.535+11:00 [TRACE] block | timestamp = c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6 | 1231007152443
2026-01-14 20:06:52.535+11:00 [TRACE] block c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6 timestamp 1231007152443 >= 1231007160885
2026-01-14 20:06:52.535+11:00 [TRACE] New Pruning Point: 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b | New Retention Period Root: c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6
2026-01-14 20:06:52.535+11:00 [INFO ] Periodic pruning point movement: advancing from 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 to 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b
2026-01-14 20:06:52.555+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007160885
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b | 1231007513055
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 | 1231007492373
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 9f811adb95152a6434145f3871fbd363fa1f1bbd02f10ad5c110966e7474eae6 | 1231007473585
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = d764b27ed12a981a22dd770761b3b53b23cd778dadb7ea77151b50532d0324c8 | 1231007452095
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 6ad76712924ef31b7626dd3712bec68e025c3abe41db18fe42dcd2102d85653a | 1231007431032
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 91abfc2b72fb3b4ee818540f372872fcb7494a84ed93dad4c8f5e33a04fac6d4 | 1231007409595
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = ff35c380f55e832a2bec985273a5bbd8cb18eefd6e1336e8f933dedf7707a8e3 | 1231007388364
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 4f9647970f8bbc6eb7126d837e683fe8bb97e8f4e02a5934598132d419c9f158 | 1231007366515
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 78229bd7f9cf75fe0d8c03dd4d2e51bd63df828505a2865cc60d1c649a8695c9 | 1231007344245
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 88d0a66b7341648217cd8ddbfb7387ae7ef98e4babd3403725b7dc8af36c4d4e | 1231007322690
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = a719f4808b4e1e55e7843099cf824cc757ac9931aba157256b86e137596bb51a | 1231007302699
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 7bce85848e00ca8f099c5b00081ee3eaecfb2bfb81a97d2bcf20a7d3c814fce0 | 1231007283604
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 77f842c589ccae436fcd0ed5a61be8e3e2b728a374d421e65d40cb02d76be6ce | 1231007263797
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 2f9ae58a48dfc1b384c68667b515e8967f0a38f199605f9b5c0c052b87805c66 | 1231007245939
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 941adbfba7d2bf061f8cfc793dd0fd38498ef9b97e60281fa30e8dc62f55b0e6 | 1231007227533
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = c6ed5bda90835a999db37b794897788c65b475099113866baf4f928d40afffce | 1231007208626
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = b9315810189dc977300de2317f7cf1112193cb7ec3cbe5cec5aa58e6a988dee5 | 1231007190127
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = 995e4ae126a2be39e2fdc69916826d8302bd4907eafee400d92759ffeaf8c33d | 1231007171146
2026-01-14 20:06:52.555+11:00 [TRACE] block | timestamp = c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6 | 1231007152443
2026-01-14 20:06:52.555+11:00 [TRACE] block c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6 timestamp 1231007152443 >= 1231007160885
2026-01-14 20:06:52.555+11:00 [TRACE] New Pruning Point: 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b | New Retention Period Root: c1b10571ccda7d7727bfd429931dc807ba68d5f87b7af1e967b6f100648c67c6
2026-01-14 20:06:52.555+11:00 [INFO ] Periodic pruning point movement: advancing from 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 to 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b
2026-01-14 20:06:52.585+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007160885
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 1ce6eaff6150498f7aef960b12528336b99de71a44f73804c6d1f7c19427fb4b | 1231007513055
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 909666c398394c8569022f9dee66def55d4172a3a1fc65423ebb8ac8c788c612 | 1231007492373
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 9f811adb95152a6434145f3871fbd363fa1f1bbd02f10ad5c110966e7474eae6 | 1231007473585
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = d764b27ed12a981a22dd770761b3b53b23cd778dadb7ea77151b50532d0324c8 | 1231007452095
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 6ad76712924ef31b7626dd3712bec68e025c3abe41db18fe42dcd2102d85653a | 1231007431032
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 91abfc2b72fb3b4ee818540f372872fcb7494a84ed93dad4c8f5e33a04fac6d4 | 1231007409595
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = ff35c380f55e832a2bec985273a5bbd8cb18eefd6e1336e8f933dedf7707a8e3 | 1231007388364
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 4f9647970f8bbc6eb7126d837e683fe8bb97e8f4e02a5934598132d419c9f158 | 1231007366515
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 78229bd7f9cf75fe0d8c03dd4d2e51bd63df828505a2865cc60d1c649a8695c9 | 1231007344245
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 88d0a66b7341648217cd8ddbfb7387ae7ef98e4babd3403725b7dc8af36c4d4e | 1231007322690
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = a719f4808b4e1e55e7843099cf824cc757ac9931aba157256b86e137596bb51a | 1231007302699
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 7bce85848e00ca8f099c5b00081ee3eaecfb2bfb81a97d2bcf20a7d3c814fce0 | 1231007283604
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 77f842c589ccae436fcd0ed5a61be8e3e2b728a374d421e65d40cb02d76be6ce | 1231007263797
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 2f9ae58a48dfc1b384c68667b515e8967f0a38f199605f9b5c0c052b87805c66 | 1231007245939
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = 941adbfba7d2bf061f8cfc793dd0fd38498ef9b97e60281fa30e8dc62f55b0e6 | 1231007227533
2026-01-14 20:06:52.585+11:00 [TRACE] block | timestamp = c6ed5bda90835a999db37b794897788c65b475099113866baf4f928d40afffce | 1231007208626
