>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-10bps-20260114-003820.log
2026-01-14 00:38:21.532+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:38:21.533+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:50:21.013+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4494.00 max_ops=4979 avg_bytes=206048.00 max_bytes=228983 avg_commit_ms=3.118 max_commit_ms=3.816
2026-01-14 00:50:21.019+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:21.019+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:21.021+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:21.021+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=263 traversed=434 pruned=404
2026-01-14 00:50:21.021+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=3020.00 max_ops=5459 avg_bytes=139466.00 max_bytes=250618 avg_commit_ms=1.680 max_commit_ms=3.221
2026-01-14 00:50:21.035+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:21.035+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:21.037+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:21.037+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=289 traversed=434 pruned=404
2026-01-14 00:50:21.037+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=3011.67 max_ops=5463 avg_bytes=138889.00 max_bytes=251286 avg_commit_ms=1.691 max_commit_ms=3.011
2026-01-14 00:50:21.995+11:00 [TRACE] Simulation time: 1231007460.046	Generated 9675 blocks
2026-01-14 00:50:24.067+11:00 [TRACE] Simulation time: 1231007462.071	Generated 9700 blocks
2026-01-14 00:50:26.872+11:00 [TRACE] Simulation time: 1231007465.117	Generated 9733 blocks
2026-01-14 00:50:28.488+11:00 [TRACE] Simulation time: 1231007466.095	Generated 9750 blocks
2026-01-14 00:50:32.139+11:00 [TRACE] Simulation time: 1231007470.069	Generated 9789 blocks
2026-01-14 00:50:33.150+11:00 [TRACE] Simulation time: 1231007470.741	Generated 9800 blocks
2026-01-14 00:50:37.669+11:00 [TRACE] Simulation time: 1231007474.762	Generated 9850 blocks
2026-01-14 00:50:38.172+11:00 [TRACE] Simulation time: 1231007475.49	Generated 9856 blocks
2026-01-14 00:50:38.559+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007078378
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | 1231007430443
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:38.559+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:38.559+11:00 [TRACE] block 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 timestamp 1231007074989 >= 1231007078378
2026-01-14 00:50:38.559+11:00 [TRACE] New Pruning Point: 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | New Retention Period Root: 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69
2026-01-14 00:50:38.559+11:00 [INFO ] Periodic pruning point movement: advancing from d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 to 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126
2026-01-14 00:50:38.572+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007078378
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | 1231007430443
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:38.572+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:38.572+11:00 [TRACE] block 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 timestamp 1231007074989 >= 1231007078378
2026-01-14 00:50:38.572+11:00 [TRACE] New Pruning Point: 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | New Retention Period Root: 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69
2026-01-14 00:50:38.572+11:00 [INFO ] Periodic pruning point movement: advancing from d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 to 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126
2026-01-14 00:50:38.585+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007078378
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | 1231007430443
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:38.585+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:38.586+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:38.586+11:00 [TRACE] block 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 timestamp 1231007074989 >= 1231007078378
2026-01-14 00:50:38.586+11:00 [TRACE] New Pruning Point: 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | New Retention Period Root: 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69
2026-01-14 00:50:38.586+11:00 [INFO ] Periodic pruning point movement: advancing from d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 to 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126
2026-01-14 00:50:38.603+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007078378
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | 1231007430443
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:38.603+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:38.603+11:00 [TRACE] block 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 timestamp 1231007074989 >= 1231007078378
2026-01-14 00:50:38.603+11:00 [TRACE] New Pruning Point: 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126 | New Retention Period Root: 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69
2026-01-14 00:50:38.603+11:00 [INFO ] Periodic pruning point movement: advancing from d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 to 5c4bf56e441a134b6c751712a7dd4791213df41ff5b1f9932f328be2e9c19126
2026-01-14 00:50:38.661+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:38.661+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:38.708+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:38.708+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:38.718+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:38.718+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:38.763+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:38.763+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:38.843+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:38.843+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:38.843+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:38.877+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:38.877+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:38.877+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:38.884+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:38.884+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:38.884+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:38.911+11:00 [INFO ] Built headers proof with overall 620 headers (241 unique)
2026-01-14 00:50:38.913+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:38.913+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:38.913+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:38.913+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:38.931+11:00 [INFO ] Header and Block pruning completed: traversed: 226, pruned 196
2026-01-14 00:50:38.931+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 14, unique headers in proof and windows: 727, pruning points in history: 47
2026-01-14 00:50:38.931+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:38.931+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:38.931+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:38.931+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:38.943+11:00 [INFO ] Built headers proof with overall 620 headers (241 unique)
2026-01-14 00:50:38.945+11:00 [INFO ] Built headers proof with overall 620 headers (241 unique)
2026-01-14 00:50:38.946+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:38.946+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:38.946+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:38.947+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:38.948+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:38.958+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:38.958+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:38.959+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:38.987+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:38.987+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:38.988+11:00 [INFO ] Built headers proof with overall 620 headers (241 unique)
2026-01-14 00:50:38.989+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:38.989+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=146 traversed=226 pruned=196
2026-01-14 00:50:38.989+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4478.00 max_ops=4478 avg_bytes=203679.00 max_bytes=203679 avg_commit_ms=2.674 max_commit_ms=2.674
